OCR                                                      ALIGNED REF
plagua dedintz le nas laboras coue
que cures aquela am calguas. e ad                        E
mi uistra camilas de plomi entro que                     cum
sia decot sauat apitol .iiii. de res
tauraçio dela mãdibula quan es trincada                a
Uau la mandibula deios es
rompuda. ela fractura delu                               lu
no es amplagua reguarda lahoras
si la fractura es de foras tantsolamẽt
e no es treucada en dol. e es curua                      passan
da alas partidas dedintz lahoras la
sua cognicio es leugiera. ecoue donc
sila fractura es enla part dreyta q̃
tu intrometas le tieu indit enla bo
ca del uialaute. esemblantiuent
sila fractura es en la mandibula se
uestra lahoras intromet le dit Iudit
dela uia dreyta. eimupelleys am a qł                     tres dias o
la gilbositat dela fractura de dintz

========== 65_f_060v_061_full ==========
aui facilitat alas partida de fora auula
tua autra ma dela partida defora deles
aun aquel decentiuent equa aquelaui.
. Osi la fractura dela mandibula ia
es separada endoas lahoras coue que                      de
adiuinistres extensio de doas partz se
gou rectitut entro que sia possibla la
equacio delu.⁊ si acciders conmocio de
dentz adisruptio lahoras streuhaquelas
delas quals speras que romandran aui
fil de aur o de argent. ode ceda. e aprop                lo
pausa sobre la mandibula trencada ce
rot. e aprop pausa sobre lu drap dupli
cat. epausa sobre le drap grau stelha de
centiuent fayta. o una pessa desola en
gual ala lougitut dela maudibula. e                      pe
aprop lia aquela desus segon que atu                     una
es apparelhada la liadura delu eque cõ
ueneys la applicacio entro que no es                     petita
destruida. e conranda al malaute que
use de repaus. e tranquilitat. epausa la
uianda delu sorbicios leons. ¶ E si
extimas que ia es alterada la figura t
en alcuna manieyra. lahoras tu te coy
ta. e deslia aquel al tertz dia. e aprop rec
tifica aquo que ia es alterat delu. e eiu
plaustra aquel ain poluera de moli ain
album de huon Saui farina de cisamii
pusque tu auras ostat le cerot delu. e
pausa sobre le emplastra laua leon/e
adonc cum sta anuex. eaiustat aquel
emplastre sobre lu. ela disposicio del os
no es alterada layssa aquel que no le
deslies entro que sia sauat. ostreuh
la fractura. quar motas ueguadas a
questa fractura es streyta entres sem                    taula
piuanas. e si autra ueguada accida a
postenia caut lahoras adiuiuistia a qͦ
que haueni dit motas ueguadas eula
sedacio delu entro que sia sanat. e sia
remaugut. aquel apostenia. ¶. S si                       a la
la fracturaes amplagua lahoras con                       qual
sidera sies pessa drl os seperada o satagiasᷤ
la horas tu te subtilia que ostes aque                   sian dos
las satagias aui aquo que conueneys
ad aquo enla reiocio de aquelas dels                     caps
sturmentz. esile orrifici dela plagua.
osstreyt lahoras tri be amplifique ain
le Aeubotoiui se gon la quantitat de
la tua necessitat. e aprop quantu au
ras ostat aquelas satagias. e de aque                    plas
las no sira remangut re. lahoras tu                      .
cos le orrifici dela plagua si es aiupla
e si no pausa sobre aquela un dels em
plaustres que conueneysso ad aquo
e encarnan aquela entro que sia ⁊
sauada; Capitol .u. de restauracio de                    E
la fuicula quan es trinquada.
Otas ueguadas es trencada
la furcula dela partida deuãt
deues le muscle. e aquela fractura es
fayta en una detres mauieyras.quar
o es tiencada. oseperada. o es seperada
endoas partz otra que no accidan sata
gias. e es leugierl ala restaucio de lu. o
es ayssi que accideysso enlu satagias
e es dificil arestauracio delu. o es ayssi               aprop strenh
quela fractura es amplagua. e la ope
raçio en aquela quan la fractura es
ses plagua es que tu fassas esser pre
sent dos ministres persoque la un ten
guale adiutori. e siegua la furcula tren
cada. e lautre extenda de le col ues aque
la partida. e aprop enguala la fractu
ra auiles tieus ditz entro que sia fay
ta la forma delu segon que coue. eno
sia en lu eminencia pauca. ni cou caui
tat. esi indigeysses mes de extencio la
horas coue que pauses deios le ticilli del
malaute spera dedrap o de lana. esia la                  aquela
 grandesa delu segon la quantitat de
la tua uecessitat. e exten eleua la fur                  am
cula.e coarta la spera auila cua ma                      le pe
entio que enguales la frectura segõ
que coue. e si nopodes atirar la extre
mitat dela furcula alas partidas de fo
ra perso quar es peruenguda alpre
ou lahoras coue quel mialante sia re                     am
ssupinat sobre la sua ceruitz epauses
sobre le muscle delu un coyssi migier
engrandeza. ele ministie preuia lenuis
cle delu alas partidas deios entro quel
os dela furcula sia eleuat que es enle
preon ensus. elahoras tu rectifique ⁊
la fractura. e enguala aquela au les                     strectura
tieus ditz. mays situ sentes satagias                    descent
dela furcula. e so maugudas lahoras                      ,
coue que fendas sobre aquela. e extra
guas aquelas satagias aun facilitat
e sies ietenguda enlez os lahoras tu ⁊
Iu genia inscisio delu ain un dels inscis
soris les quals has apparelhatz adaquo
pusque hauis pausat deios la furcula                     pus
le sturment que serue le ciphas.e es
sturment de fust o de ferr de qual aq̃sta                que
es la forma delu. e es semblant aculier
del qual aquesta es la concauitat. e
sia la sua la titut segon aquo que has                   tu
necessitat delu segon lagrandeza del
os ola panqueza delu. mays la longi                      has envolopada
tũt delu sia segon que es atu possible
ala operacio que haia doas extremitatz                   aquela
ayssi cum uezes. ela una extrenutat sia
ainple. elaut̾re stieyta. e si la disrupcio de           am
la plagua la qual has inscidida quan
has extraytas la sagia del os es ampla
e yest segur de apostenia caut lahoraᷤᷤ                  draps
tu aiusta las doaslabias dela plagua t                   e
am sutura.e si la disrupcio es pauca. o
temes apostenra caut lahoras tu ueni                     am
ple la plagua auidraps. epuluils segon
laquantitat deba scissina dela plagua
¶Esi accideys aposteura caut. la
horas infon drap en ui agre. e oli rozat̾
e ui. epausa sobre aquel. ¶ Mays                         autres
la strictura delos quan es ses plagira
e ses seccio. es que pauses emplastre t
fayt de fariua deiuoli ain album de hu
oi. epausa sobrelu stopa leon. e aprop
pausa la spera deios le citillic delu siin
digeyssas de aquela. e aprop preu hu                     causes
hunre mate. so es torca laqual teno les
sarrazis que sia mot longua. e sia la
lacitut delu deunpaliii. o entorn aqł
e aprop pausa puluils duplicatz sobre
la stopa el emplastie. eaprop pren una
steba de taula subtil dela qual la latituti
dela sia detres ditz. e en longitut semi
blautinent. eaprop enuolopa aquela
endrap. e aprop enuolopa aquel drapꝰ
aui la stela enlo loc sobre le loc dela srat             de
tura. e aprop pausa humemati ayssi                       las
cum es reuout. e reuol aquela sobre
le coldelu. edeios le titillic delu sa. e de
ios le titillic delu malaute.e redauzeys
aquela sobre tota partida. e quan ue
zes quela strictura te la fractura ain
strictura descent. e es aquo que no es
occłtat sobre tu. e tot que nosia maugu
da la stelha de sobre leos trencat. eper
so coue que tu ueias le malante quas
cun dia. que quan le liament es mol
lificat. ouezas la stela ra esser remau
guda lahoras tu rectifica aquo. estreul
la liadura.e aprop pausale dormir del
malaute sobre le col delu. epausa deios
le citillic delu deues le dormir delu en
la nieytꝰ unpetit coyssi perso que qnͣ
am aquel sia eleuat le aduntori de lu del
latz de aquel. edonc es eleuada la frac
tura dela furcula a eleuacio del muscle                  quals
esia lebras delu alcol de aquel. euo desli               indigeys
es le liament sino accideys enle loc pru                 .
siment  apostenia. entro a .xii. dias. e
aprop renouelha le emplastre si has uis
ta la façia delu ad aquo e aiusta enla stric            E
tura. erestaura aquel.elayssa entro que
sia restaurat. esia coagulat. ela strictu                cum
ra dela furcula es strenguda econfor
tada segon le mes en .xxuiii. dias. e al
cunas ueguadas en alcus homes es
fart en mens detemps de aquel. ¶a                        a
ꝑitolui. de restauratio de fractã dela spalla
patula tart es trencada
Sẽnle loc lat delu. euoso treu
fat delu sino les marges. edonc qnͣ
es trencat le loc delu. e es trencat eule
mieg loc deli. euo es conogut suio per
tocament. lahoras segon que es lafigu
ra dela fractura sforsate la preparacio
delu ereduzir aquela segon la figura                     lu
natural entotas mauieyras de engen
laqual es a tu possible. eaprop pausa
sobre leloec poluera demoli amn album de
huou. e stopa leon. e aproppausa pul
Qiul de drap duplicat.e aprop pausa so                   passan
bre lu stela lada de taula subtil segon
Nla quanticat dela spatula tota o mays
unpaue. mays si deios la stela es con                    tres
cauitat en alcu dels locs de la spatula
lahoras tu enguala aquela coucauitat
ain stopa leon. e aprop pueia la stela
segon equalitat. e aprop streuh desus
amn humeniati longua ab constrictio
decent. e ain foriuesa dela stela entro                  dias
que no sia remauguda del sieu loe. u
considera le liament en quascun dia                      o

========== 66_f_061v_062_full ==========
etotas ueguadas que sia molificat lia
autra ueguada. estrenle. e equa la ste
la sies remanguda del sieu loc. eiagua
le malaute sobre lesieu latz sa. e la spai
tuba es restaurada en .xx.dias. o en.                    de lo
xxu. edonc quan es complit aquest
nombre la horas tu dissolueys le lia                     pe una
ment.eque tuscias en segurtat qͣr                        petita taula
aquela es dels osses dels quals la cõ                   a
uiuuicio noes tenuida uilor dissolu R                    la qual
cio. ¶Esi procezeys delloc delos ꝓ
pecsa. epongeys deios la codena lahoᷤᷤ                   sian
ras tu scindeys sobrelu. e osta le. e fay                dos
segon que hauem dit enla fractura
dela furcula de sadacio de apostenia
caut si accideys aqui ¶apitol.uii.
ede restauracio dela fractura del pietz
Epietz alcunas ueguadasᷤ
es romput enle nueg loc de
lu.e aquo tart en deue mays las ex
tremutatz delu mot endeue que so
ciecadas. ecomininuidas. edels acci                      caps
dentz delu quan es trencat le mieg
delu es que decliua alas partidas de
dintz. e accideys alu gran dolor. e di
ficultat enlo hale. etos. efort leu. e
uomeys sauc. e es declarada couca
uitat enle os te trencat  eno es ocus                    plas . E
ta alsentiment. ¶ la restau
raçio delu es que sia resupiuat le ma
laute sobre lesien dos epausa entre
las spallas delu uui coyssi eaprop prem
als imuscles delu.e auista las costas                    aprop
delu auilas mas dedos costatz. esubti                    strenh
lia te enla operacio delu. e eula equa
cio segon tota mauieyra que es ad
aquo possibla. eque conueneys ad
aquo entio queretorne la figura del
os fegon que coue. e aprop pausa
sobre lu emplastre. e estopa.e pausa de
sobre astela de taula subtil de sauze
o de caligi. e de alor semblantz enle
uitat pusque tu enuolopas aque
la endrap. e a prop subtilia te enlian
aquela sobre le os trencat que no sia
maugut. e uayain liadura segonre
tonditat aldors alcunas ueguadas
e strenl aquel ain strictura decent.
eaprop. e aprop considera la liadura
en tota hora.e quan es mollificada
strenh aquela. esi necessitat proud
ca a desliament de aquela deues cor
rossio.o pruziment.o dolor oaposte                       aquela
mia que accideysso enle loc lahoras
tu cuoyta. edeslia aquela. e erradica
le emplastre. erectifique aquo que
accideys peraquo am mauieyra de
curacio delu. e a prop reduz eys le em
plastre siuezes ad aquo la facia. e
aiusta alu strictura entro que sia sa
nat.in Capitol.uiii. de restauracio
delas costas quan son trincadas
¶Apias que fractura de las e
costas no catz sino enlocs
giosses que siegon ledos. edelas ex
tremitatz delor dela partida denant
eno accideys ad aquelas contriciõ t
sino per aquo. quar so cartilla giuo
sas. E coguicio delu es no amegua
da alsentiment deues la inquisicio
delu aui les ditz. ela restauratio sia t
ayssi que enguales la fractura aui
les ditz segon la manieyra possibla
entro que sia engualhat segon que
coue. eaprop emplastie. e streulz le
os trencat aui stela si indigeys de
aquel.esi la fractura delas costas                       am
es decliuant alas partidas dediuiz                       le
tahoras accideys al malaute dolor
uehement. e punctura ayssicum punc
tura que accideys ad aquel queha
pleureci. e per aquo quar leos ponh
le nelament. e accideys alu difficul
tat de hauelit. etos. euoiuit de mot                     pe
sauc. e aquesta es dedificil curacio
eia les autixs so engeniatz en aque
la ain niotz engientz. e delor so que
diso coue que pauses uiandas del
malaute que engendro iuiflacio e
uentositat perque leuentie sia ini
fiat.esia extendut. ela fractura sia
ipellida alas partidas de fora ⁊
mays nos auoreyssem aquo perso
que no sia causa leugiera agene
rar apostenia caut sino accideys.
esiia accideys lahoras ia aiuda ad a                     am
quo ¶ diyssero alcus delor
que sia pausada de sus uentoza. e
aprop que sucque amfortitut. e es                        strectura
semblant aratrocuratio. mays t                           descent
empero es tenuit quela uentoza
tire las superfiuitatz al loc perla de
belitat. ediyssero alcus delor coue qł
loc sia cubert ain lana que ia es subiuer
sa en oli caut. e sian pausatz puliuls
entre las costas entro que sia uiupli
da que sia la lia dura engual quan
en uolopas aquela segon retonditat
e aprop sia curat le malaute ain cu
racio depleuresi de uianda. edeuiedi
cina. ¶ E si causa uelement cõs
tienh lemalaute laqua uo sufferta.
ele os punh le uolament am puctu
ra bedent temen sobre le malaute
lahoras coue que fendau sobre le
loc descubram dela costa tencada. e
aprop pausein de sobre aquela instru
mient que conserue aquela leciphac
la rememoracio delqual es precedi
da.e que inscidam le osam facilitat
e extragiram aquel.e aprop que aius
tem las doas labias dela plagira sies
gran amn cozidura. ecurem aquela t
am emplastres entro que sia sauada.                      ,
e si accideys dediutz apostenia lahoras
tu coyta. e enfon pululs enoli rozat
e pausa sobre leloc.eque sia curat le
malaute am aquo quecoue. ela apos                        pus
tenra dediucz. esia ressupinat sobre
le latz sobre lequal dorm entro que
 sia sairat Capitol .ix. de restauracio
de fractã del spondil del dos.e del col.
cunas uegiradas endeue
fractura als osses del col. etait
endene alor atricio. e semblantiẽt                      que
als spondils del dos. ecum aquoac
cideys ad alcu. euoles saber si sara ⁊
sanat ono. lahoras considera. quar
siuezas las sieuas mas ia mollifica
das.e stupefaytas. emiortas. eizopot
maure aquelas ni extendre. ni stren
her aquelas.e quan constrenges
aquebas ainles tieus ditz. epun                          tu
ges aquelas am aquelas am aq̃
la. eno sent aquo. ui no sent en a
quelas dolor la horas sapias que no
es sanat. e en las mes de disposicioᷤᷤ
es mortal. esi mau aquelas. esẽt
enaquelas constrictio aui les ditz
epunctura lahoras sapias que la
nuicha delos es salua. equele malaute
guereys auicuracio. E siue als ⁊
spondils del col le semblant ad aquo                     has
e uoles saber si sira sauat ouo laho
ras considera als pes delu lahoras situ                  envolopada
uezes que so ia mollificat accideys
ad aquels aquo que es accidit enlas                      aquela
mias. e aprop quan iatz sobre le sieu                    am draps e
dos yeys uentositat. e egestio ses la sua
uoluntat.e alcunas ueguadas es re
supiuat sobre le siendos. euol urinar
eno pot lahoras sapias que es miortal                    am
e adonc no trebales eula curacio delu
mays siuo accideys alcua causa de                        autres causes
aquelas la causa es nulhor. epus leu
giera. ¶Ela curacio delu es que
te per forses ala sedacio del apostena
caut que pauses sobre le spondil a tris
sat oli rozat sol o au mugals de huous
asatz pausa sobre aquela aquel alcu
nas ueguadas le dia entro que sia se                     de
dat le apostenia caut. elahoras pausa                    las
un dels emplastres confortautz. e ex
sitans. e streuh sobre aquel aui liamẽt                 quals indigeys .
ecouranda al mialaute que use de re
paus. ede tranquillitat. e que dorme
sobre la partida ainlaqual atroba do
lor entro que sia sauat ¶ E si ac
cideys deues la atricio delos satagias
oalcuna causa que ia es seperada delu                    E
lahoras coue que secces sobre la code                    cum
na. e que ostes aquel os. e aproꝑ aius                   a lu
ta las doas labias dela plagua aui
sutura si es gran. e aprop cura aque                     passan
la aui altu encaruatiu dels enguẽtz
entro que sia sauat. ¶ Mays sies                         tres
tiencat le derier delos alhoses. e es
la fi dela coeta lahoras coue que tu
introuietas le dit pous dela ma se
nestra enle cul. e que enguales le os                    dias
trentat aui lautra ma segon que es
possible per equacio segonda. e aprop
pausa sobre lu emplastre. e astelha
si iudigeysses de aquels. e aprop streulz
aquel. esi sentes satagias treucadas
enlu. lahoras tu fen sobre aquela. e os                  o
ta aquel.ecura la plagua auila cura
ciõ que es precedida entro que sia t
sanada ⁊. ¶apitol .x. de restaura
çio dela ancha

========== 67_f_062v_063_full ==========
Es osses delas auchas tart
trencas.esi trencan lahoras
la fractura delor no es sino comiu
nicio enlas extremitat de aquelas
e son inscidas enla longitut. edecli                     de
nan alas partidas dediutz. e accideys                    lo
aliualaute dolor enle loc. epunctura
ela canba es stupe facta quan es ⁊
fractura. ¶⁊la restauratio delu
es quetu extendas la tua ma sobre
aquel entro que sia sobre latractura
qual es la figura delu. esi fracturaes t
enlas extremitatz delu tant sola mẽt
lahoras tu enguala aquela segon que
atu es apparelhat per equatio engual
entro que sia asemblat ala sua figu
ra natural. mays si la fractura es en
le lonc. o que ia decliua alas partidas                  pe
deios lahoras tu fay iaser le malaute
ysobrele sieu uentre entro que sia atu                   una
la restauracio de aquela fractura. e
donc quan auras engualada aquela
pausa sobre lu emplastre. eaprop pau
sa sobre aquel astela defust. ode co
deua. e streuh perstrictura sobre laqͣl
no tenias punctacio de fractura .ni re                   petita
nocio dela stelha. e enguala la couca
uitat aui aquo que uempla aquela
Aentio que aquela prengua la strictu                     taula
ia segon equalitat. e comanda alma
laute que dorma sobre lesieudos o de
sobre le sieu costat sa. ¶Ways si
accideys apostenia caut lahoras tu ces
sa de extençio delu. edela sua restaura
cio entro que sia sedat le apostenia
caut, epausa sobre lu que sede aquel                     a
segon que es precedit.e aprop retor
na ala restauracio debl.e strenl aqł                    la
ayssi culsi douese si accideysso enle os
satagias.d̾ son comininuidas lahoraᷤᷤ                    qual
tu las tratz¶apitol.xi. de restauraciõ
dela fractura del adiutori
uitori es aquo que es entir
 le coyde entro alcap dela spal
La. esi es trencat laloras la restauraçiõ
delu es en una dedos manieyras delaᷤᷤ
quals es la una que tu prenguas fust                     sian dos
pla de mugiera groceza segon aquesta
forma. e sian liacz endos extreuutatz
dos liamentz.e aprop sia suspendut
del loc eleuat.
e aẽgua lema
laute sobre uua
sezela. e aprop
gieta fora lesieu
bras trencat sobre
le fust entro que ꝑ
uengua alcitillic de
lu eule mieg loc del qual sia anuexa
la curuitat del fust. eaprop suben sobre
aquel alcuua causa greu el miuestre
extenda aquel alas partidas deios. e                     caps
aprop le metge eque la fractura ain                      plas
las sieuas mas en semps entro que la                     .
fractura retorne segon que coue. elau                    E
tra mauieyra es quel malaute sia ies
supinat sobre la sieua ceruitz. esuspen
la ma del col delu an lament.e aprop
comanda ados ministres quela un
delor tengua aquo que es desobre la                      aprop
fractura ain las suas mas. e lautre                      strenh
tengua le pus deios delu.e quascu de
lor extenda ala sua partida. e si uoles
quela extencio sia pus fort lahoras tu
strenh sobre la fractura aui liauient
e sobre aquela amn autre lia ment. e
quascu dels dos ministres extendan
adoas suas partidas. e donc sila frac
nura es propiuquada ala extiemitat
del uniscle lahoras coue que sia pau
sat la mitat del liament sobre le ci
tillie el autre deios la fractura deues
le coyde. esemblantiuent si la fractura                  aquela
es propdana alcoyde. lahoras coue q̃
sia pausat le liauient sobre aquel t
loc. esobre aquel coydey enguala a
quela aui facilitat. e ses trebal. e a
prop quant sira engualada segon
que coue. e es applicada per bona a
applicacio lahoras strenh aquela si
no accideys apostenia caut. mays
si accideys apostema caut lahoras lay
ssa la strictura entro al .uii. dia. epan
sa sobre lu lana sutza en beguda en
ui agre e oli rozat entro que repau
se le apostema. e lahoras tustreu aq̃
la. ela mauieyra de streuher aquela
es que pauses emplastie sobre la
fractura.e aprop pausa enuolopamẽt
dedrap nau sobre le ciuplastie. e app
aiuste le bras sobre aquel adiutori. epau¶Ouunistrat ba
se la sua ma uberta sobre le sieu muscle.
e pausa le drap. e estreuh sobre le ad iuto
ri lebras perso quel bras sia enloc de stel
has situ prohibeys de aquo alcuua cau
sa delos teno trencat. elahoras usa de
stelhas. e es que pauses sobre la fractu
ra aquela stela que sia pus lada. epus
fort delas autras stelas. epausa entre q̈s
cuua stela la latitut deldit. esia lalocigi
tut delas stelas segon la trencadura aui
ad dicio de tres ditz detota partida. e aprop
streuh sobre las stelas auila strictura la
qual hedita alcomensament del capitol
e es quela tua strictura sobrele loc dela
fractura sia pus strert. equant pus es
alonguada la fractura sia la strictura t
nienor. e donc si uezes le situament de
las scelas ela strictura ayssi cuui hauẽ
dit. enla hora enlaqual restauras le mẽ
bre al sieu assituament la horas tu fay
¶si temes aposte ma caut. lahoras
tu layssa la strictura. elas stelas entro al             am
dia .uii. ayssi cum haueni dit. e aprop
considera leliament entotas partidas t
pertres dias perso que lͦccida enle loc n
pruziiuent o miflacio. o es prohibida
la uianda per uenir al membre perdis                     le
posicio de superstuitat de strictura.e donc
rectifiqua tot aquo segon que haueni dit
Mays si tu yest sobre confiz aussa q̃                    pe
noadcida alcuna causa de aquo lahoras                    am
no deslias la liguadura sino aproptres
dias. o mays. e sia la sua dormuicio del ma              strectura descent
laute sobre losieudos. elas sieuas mast                  ,
sian sobre lestomas. e pausa sobre le ad
iutori coceua plena delana engualmẽt
e considera entota hora dela nuey. o del
dia que uo sia deliada. ui dissolta lat
figura del membre trencat. ⁊que sia le
liament iuollificat. donc rectifica aquo
tot auila tua uertut.epausa lauianda
del mualaute segon le orde le qual haueu
deuant mes. en ayssi quela manda sia
subtil enle comensament entro quet
es comensat strenher. elahoras coue q̃
egrossas la manda delu. quar de constu
ma del adiutori. edela caniba delu es q̃
sian que sian strengutz. en .xl. dias. e
lahoras coue que sian desliatz.esia ad                   pus
 los quals rectifican aquel. esia la fractura            que
es layha atrita lahoras tu no deslies de                 tu
aquela le hauient. elas stelbas entro a
. dias. o entro ados mieses ¶apitol .xii.                has
de restaupacio defractura delbras
¶Ras es compost de dos osses                             envolopada
les quals so appelatz dos focils
dels quals la un es petit. ees aquel que
siec le dit pous. elautre es gran.e es q
quauel lequal es pausat deios le petit                   aquela
dit dela partida pus deius. e fort leu es
trencat le focil uiaior solauient. ole penc̾             am
e fort leu son trincatz essemps. E quan es               draps e
treucat le focil petit desus. la horas la res
tauracio delues leugiera. ela sauacio
delu es pus leugiera. Oquau es tiencat
le focil delu deios. la extrectura delu es ma
la. ela sauacio delu es dificil. epus mala
de aquela es quan son trencat dos osses
essemps. ¶Duuc si los lequal es trẽ                     am
cat es le focil petit desus lahoras es conue
nient al mietge deues la restauracio delu
que pauze petita extencio aui facilitat
entio que aquel sia si engualhat i
¶Mays si le focil gran es aquo que es                    autres causes
trincat lahoras coue que pause extençio                 de las
pus ueheiuent.esi les dos focils focils so
ensemps trincatz. laboras coue que tu t
pauses la extritura mot pus fort. e cone
que pauses la figura dela ma deues la ies
tauraçio delurela extencio delu estendu
da sobre un coyssi. esia le pols dela ma                 quals
alas partidas desus pus aut que totz les                 indigeys .
autres ditz. ele dit auricular sia pus bas
dels autres ditz. ela mia pla sia cezent                 E cum
sobre una cezela cayrada. e sia un coyssi
deuant lu eula altetut. Sendreyt delu
perso quel malaute no encorra trebalh.                   a
e aprop le ministre extenda le bras dela
partida pus deios auila sieua ma.uam
liament. e autre ministre extenda desus                  lu
semblautinent. e aprop le metge engual
he le os entio que redugua aquel segon
la nulhor figura que pot. E E si en                      passan tres
la fractura delos so satagias. la horas. te
perforsa raduzir tota pessa enle sieu loc                dias
amn la tua uertut. e si appar eulu sata                  o
gia separada que puulz la codenalre no
es atu sperausa enla restauratio delu

========== 68_f_063v_064_full ==========
lahoras tu fen sobrelu. e osta aquela se
gon la manieyra laqual haueni dita de
sus mays si la fractura es amplagua
yeu ia hefayt ad aquo capitol singular
e donc pren la curacio de aquel. Esi ac
cideys apostenia caut alcomensamẽt
dela tua restauracio. lahoras tu liueys                  dos
un drap ain cerot fayt de oli rozat. e                   caps
cera blanca. esia migier entre specitut
e subtilitat. e streuh drap sobre aquel t                plas .
anistrictura subtil entro quele aposte
ma sia cedat. elahoras remau le cerot                    E
epausa emplastre preparat depoluerad
de moli aun clayre de huou. e aprop ⁊
pausa stelhas. esia la stela laqual es
pauzada sobre aquela fractura pus la
da.epus fort. e sapias quel nombre de
las stelas del bras so .ui. eulas maiors
disposicios. ⁊ sia la fractura en un focil
o endos focils ensemps. e aprop pausa
la tua strictura sobre le loc dela fractu
ra pus fort. epus uehement. e quan ⁊
mays sira la extrictura alas partidas
desus dela fractura. o alas partidas pus
bassas delu pausa la strictura unpaue
pus molh segon que es predida la re
memoracio delu enle comensament d
del capitol. eles draps que so en uolopalz
sobre la fractura siani draps mols hu
mitz. e no sian durs. ni aspres el fiel ain se
le qual es strenhrit sia deli propriamẽt᷑
muigier entre subtil. egros ayssi cum ha
ueni reconitat. e considebe le menibre
el liament aprop altus dias. ¶. Esi
accideys alcuna causa dela qual recti
ficatio es necessaria ayssi cum prusi
ment lequal accideys almenibre. elalx
ras cone que tu enbroques le membre
ain aygua cauda entro que cesse aquel
pruziment. eleysses le menibre no cos
treyt entro que repause. eaprop torna
la strictura. e si la extrictura Ia es mol
lificada el os ia es remaugut. eseni
blantz ad aquels lahoras rectifiqua t
tot aquo amn la tua uertut. e conside
ra. urays si le nutriment es prohibit
per uenir al membre per super fiuitat
destrictura. quar lahoras coue que it
omollifiques aquel un petit. elaysses
aquel per alcus dias entro que corra
adaquel le nutriment. e aprop strenh                     aprop
aquel. ¶ MUays si almalaute acci                         strenh
deys alcuna causa de aquelas que ha
uemi ditas. lahoras no coue que sra des
liat entro aprop .xx. dias. e en uiro de
aquels. eaprop sia suspenduda lama
del malaute per la tua uertut de mo
uement agitatius. e fay aquel dormir                     aquela
sobre le sieudos. e sapias que aquesta
fractura es restaurada eu .xxx. dias
o en .xxxii. dias. o fort leu es restaura
da en.xxuiiii. dias. etot aquo es segon
la disposicio delas compleccios. elas dis
posicios dela uertut apitol .xiii. de
restauratio de fracta dela pinche dela ma edelz
Apias que ala piuche dela uiaᷤ
e als nuzes dels ditz tart ende
ne tractura.eno accideys alor sino
atricio motas ueguadas. e quan acci
deys ala uia fractura datrissio laho
ras coue quel malaute segua cayrat
e deuant bai lies cezent segon e qualitat
e aprop pausa la nia delu sobre aque
la extenduda. e apro le ministre exten
da les osses trincatz el metge engual                    am
he aquels entro que sian congongitz
Sam boua congoncio elahoras coue q̃
pause em plastre. e estopa si no accideys
aposteina caut. e aprop pausa steba de
sus segon la quantitat del loc. e tu ia has              le pe
eu uolopada aquela endrap deli. deli
¶ Mays si la trincadura es enlas ⁊
partidas de dintz deues leuentre dela
palma. elahoras fay semblant despera
de drap.e comanda al malaute que t
strenha aquela auila sira paluia triu
cada aprop sia strenguda am drap lonc
e sia la stelha de cuer auidrap en lequal
sia leuitat perso que le cuer sia aplicat
ala paliia. e streuh aquela segon que
coue. ¶ Mays si la fractura es abas
partidas defora lahoras coue que pau                     am
ses desus stela. e autre estela dela par
tida deios enla paluia perso que la ma
sia uberta. edreyta. e aprop pausa la
fractura ayssi cum es reuoluuda la                       strectura
ma ala rateta entreles ditz aui lia                      descent
mentz. ¶ si accideys fractura
ad alcu dels nozes dels ditz. lahoras si
es le dit pous sia engualat segon que
coue. e aprop sia streuhut auila palura
e sit uoles pausa alu astela petita drey                 ,
ta perso que sia eleuada la fractura.e
sia mauguda. mays si la fractura. eno
sia manguda mays si la fractura es
Uen les autres ditz ayssi cum enaquel
del mieg loc. e enle indit. ⁊ enle auiicu
lar. o eenle anular lahoras sia engual
hat:eliat auile dit sa le qual siec aquel                pus
osian totz liatz segon coutinuatio. ees
nulhor. o pansa sobre aquel stela peti                   que
ta ayssi cum haueni dit eule pous. e
considera enla tua restauracio. e aprop
aquela la disposicio de apostenia caut
e auila tieua operacio ain aquo que
coue quan accideys alcuua causa de
aquelas segon que es iterada la uar
racio delu. ni ¶apitol .xiiii. de restau
raçio de fractura del os dela coyssa
Sos dela cueyssa motas ue
guadas es trencat. e es declarat
al sentiment segon que es conuertit
ala partida deuant.e ala pus sobirana
ela restauracio delu se fa en ayssi quel
liament es strenhut sobre la fractura
e autre liamient deios la fractura. e le
malaute sia prostrat sobre le sieu uen                   tu
tre.esobre la cara. e aprop le ministre t
extenda cot le liament ala sua partida                   has
segon la qualitat quan la fractura es
enlenueg loc delos. ¶ Ways sies                          envolopada
propdaua ala razitz dela cueyssa laho
xas sia le liament propda aldeuolh ala
partida del pentenilh. perso quela ex
tencio caia ensus. ele autre liauient
deios la fractura.e semblantiuent si
la treucadura es propdana alde uoll
lahoras sia fayt le liamient propda al
deuol. e sia la extencio alas partidas                   aquela
deios. e aprop le metge engule le os aui                 am draps
auiduas bas sieua mas entro que redu                     e
zesca aquel segon la semiblansa natu
ral elos es coniungit per boua coniũc                   am
cio lahoras coue que pauses emuplastre
e strictura sino accideys almuemibre a
posteiua. ¶ Mays si accideys enlu
aposteuia lahoras tu layssa aquel per
alcus dias entro quel apostenia cant
sia cedat. e aprop retorna ala tua cu
racio. la strictura delu fia a yssi fayta                autres
