OCR                                                      ALIGNED REF
dra aprop enle sieu capitol. nuuur
delas plaguas del col odesemblãtz quan
fayta entre las spallas. e es fayta aui spa
za.o ain cotel. xain lansa u ain semblantz
ses per cussio de lansa. d de
cotel. e uezes delu la profundi
tat lahoras considera. iuays si dela pla
gua yeys uentositat quan le malaute ⁊
elena. lahoras sapias que la plagua es
mortal.e si eulu no es profunditat. ela
plagua es recent auule sie sanc lahoras
tu pauses enlu dela primieyra horo pol
uera. eno strenhas aquela perque no
sia lesau ietengut enla profunditat
delu. eque retorne alcor. eque ancigua
le malaute. mays pausa enlu enguẽt
atractiu. edeslia aquela doas ueguadas
le dia. esi lenguent noes atu present
lahoras tu pausa enle orriffici dela pla
gua coto uiel perque sucque aquo q̃
yeys delu delas humuditatz. efay que
le malaute dorma sobre la plagua per
que corra aquo que es enlu aiustat
mays si ia dela plagira son passat tres
⁊ dias. o mays. e no accideys alialaute
spasme ni tremor de cor mual. ni strictu
Era de ale. euezes las autras dispozici
os bonas delu. lahoras sapias que la t
plagua es salua. e adonc cura aquela
amn calguas. e aui lautra curacio entio
que sia sauadaiuays si la sauacio deli
es excusada. eia tot temps es uberta
lahoras sapias queia es fayta fistula
cura donc aquela perle sieu capitol.
E si la plagua es per iuscio despasa. u
de cotel. e es simpla enla superficra del
pietz. o deldos lahoras cura aquela ain
aquo que es precedit desutura. sies grã
d ampoluera sies petita. ¶Mays si
ia ha faytas en precio enle os.e soia de
u inniscizas pessas. lahoras tu torqua la
plagua e coyta ad estrayre aquelas ⁊
pessas si so seperadas. mays sino so sepe
radas lahoras leyssa la entro que se
poyresca la plagua quela extractio de
lor es alleuiada. e delas autras pla
guas accidentz enles autres menbreᷤᷤ
le iu uauient encuracio es le iu ua
ment de aquo que hauem dit. aiir
Tapitol.lxxxi. de las plaguas deluenne
Adisposicio que
la qual accideys en le uentre
es ogran o pauca o uiigiera de la gran

alcuuas ueguadas yeys le budel ꝯ uer
ui del budel perque es fayta intromissio
delor ela sutura delor esser pus uehemẽt
epus subtil. edisrupcio petita es fayta
dificil per autra mauieyra. e siec sa que
la reduccio de lor es pus dificil sino te
coytes dela introuuissio delor al sieu loc
tantost. quar se ubre. e es engrossat per
que le intrament de lu es fayt difficil. edouc
la uulhor disruptio es migiera. quar en
aquela no es dificil la reduccio delbudel
ayssi cum es dificil enlas doas specias de
nant ditas. ¶E sapias que sutura
deluentre es segon quatre mameyrast
mays doas suturas son conuinas que cõ
ueueysso en sutura delas autras plaguas
del cors. e duas autras suturas propri
as conuuinican alas autras plaguas
mays empero so mays proprias enla
sutura del uentre. e yeu recomiti atu quas
cuna aui exposicio. e declaracio. donc dic
que quan la plagua es petita. e es eyssit
alcuua causa del budel per aquela. e es
fayt dificil a reduzir aquel lahoras aqͦ
es en una de doas mauieyra. o perpar
uitat dela disrupcio ayssi cuni haueni
dit. o quan albudel es uenguda iufla
cio perla frigiditat del ayre e donc quan
aquo es ayssi lahora coue que tu scal
fes aquel en ayssi que tu subineies una
sponga hodrap humit en aygua tebeza
sola. o que coguas en aygua squiuant.
e typeruui.e spic. e eiubroques aui aque
la le budel entro quela iuislacio sia resol
uuda. e alcunas ueguadas fa aquo ui en
le qual ha scipticitat e es nulhor que la ay
gua sola en resolucio dela nuflacio. edonc
cum tu uezes la inislacio esser resoliuida
lahoras tu humecta le budel aui aygua t
en la qual es coyta altea. e iualuas. quar
per aquo es alleuiat le intrament de lu
ani pauca causa.¶Mays si es escu
sat le intrament delu aprop aquesta cu
racio lahoras scindeys la disrupcio unpe
tit aui sturuent am le qual soiuscididas
emorroydas. ela curacio primieyra es
nulhor quan es propriada que no est
seccio. c no sia occupacio aseccar. aprop
necessitat. e de faliment del instrumẽt
sec se la forma de lu delu delu forma delu.

========== 47_f_042v_043_full ==========

La una partida delu torta aguda.elautra
partida no acuta. ela extremitat subtil
eno sia anila subtilitat de sꝑatum abãt
sia obcusa unpauc. ¶E donc cum
la plagua es amplificada. e yeys fora le
budel lahoras coue que la sua reduccio sia
sgon la forma delu natural en le sieu loc
propri sies possible sobre aquo quar nul
hor es. Mays quan la disrupcio es ampla
e es enla partida pus bassa del uentre la
horas coue que tu fassas iazer le malaute
sobre le siendos. epausa las suas canibas
pus autas quel sieu cap. esies eula parti
da pus desus del uentre lahora tu pause
le cap delu el pietz pus autz quelas par
tidas deios. e semblantinent. si la disrup
cio es enuna delas doas partz deluen
tre. lahoras pausa la tua entencio. ela
tua consideracio tostemps en aysso per
que la partida enla qual es la plagua sia
pus auta que lautra. e ayssi coue que tu
amiuistres aquo enlas plaguas grans.
e enlas plaguas migieras. e eulas plaguaᷤᷤ
penitas pausa aquo que es atu preparat
e aprop fay quel ministre sia entre las
tuas mas pratados lequal tengua la
disrupcio tota aula sua uia e aiusta las
labias delu. e aprop descuebre de aquela
ad aquel que siec la sutura alcuna causa
aprop autra. Caquesta es la mauieyra
de sucura conuna una que prenguas
la agula. o conite deagula segon la can
titat dela amplitut dela plagua. e aprop
layssa dela extreuutat dela disruptio del
dit amilar. e streul la agula una otre que
tu no nietas fiel enlas doas la extreuiitatz
dela codena ani doas extreuitatz del ciphac
que es deios la codeua delas partidas dedĩtz
entro que fassas aquela penetrar de aquela
partida. etu ia has agreguadas doas extre
mitatz dela codena. edoas extremutatz del
ciphac. e so faytas quatre ordes. e aprop
streuh ain fiel doble enle circuit dela agu
la. e alcunas ueguadas dedoas partz en
semps. e aprop agregua las doas labias
ela plagua per agreguacio decent. ⁊ app
layisa la grossitut del dit efiqua uua
autra agulha en aquela. e aprop lia aq̃
la ain fiel ayssi cum fiest auila priuueyra
agulha. eno cesses far aquo si es necessi
tat auilas agulhas entro que a ias cõ
plida tota la contriccio dela plagua. e si
au las agulhas migieras entre guoxeza
e subtilitat. quar las agulhas subtils mot
lengieramient in stiden la caru. elas gros
sas so de dificil intrament enla codeua e
donc per aquo coue que siau migieras
en subtilitat. egrosseza. e no coue quela
agulha sia ficada endoas extremuitatz
dela codeua propdaua mot perso que la
caru no sia inscidida leugierament. e
quela pla gua se huebra deuant la sua
consolidacio. eno sian prolonguadas de
sutura perque la plagua nosia prohibi
da de consolidaçio. e aprop instideys las
extremitatz delas agulhas perso que no
le descan le malaute deues le sieu dormier
e pausaras sobre la sutura puliuls expan
dutz de tota partida les quals tenguan las
extremitatz delas agulhas. elayssa aque
las entro que sapias quela pla gua ia es
consolidada. ¶E aquestas specias
de sutura aui agulhas encal mauieyra t
es pus conueuient enlas plaguas peti
tas. quar habastas enla sutura delor
una agulha. o doas. o en toru aquelas.
¶Mays la segonda sutura es conu
nal.e es que tu aministres ain sutula
las quatre extremitatz dela codena ⁊
doas extrenuitatz del ciphac en una ue
guada ain agulha enla qual sia fielt
en uolopat en agulha gual ensubti
litat. e grosseza. e aprox quan aui la
agulha auras penetrat aquestas qua
tre extremitatz de reduzeys la agulha t
de aquela iueteyssa partida dela qual
comensest. perso que le fiel retrayt ca
ia dela pus subirana partida ala plag̈
perso quela sutura sia segon sutura de
drap aui lequal les draps so strengutz.e
pausa entre quascuna sutura la quan
titat delgios del dit uiendre. e aquesta
sutura. sabo les homes. e autal sutu
ra yeu cozeguila plagua laqual era
accidida a un home enle sieu uentre le
qual era stat plaguat aui un cotel. e
era la disrruiuptio dela pla plagua ma
ior de un palui. e era eyssit del budels
entoru dos palius del budel del niegloc
e era la disruptio enle nieg del uiemibre
e adonc yeu reduzegui aquel depusque
le budel hauia stat foro la plagua per
xxiiii. horas. ela plagua fo consolidada
enle spazi de .xu. dias. o entorn. e curegui
aquel e es sanat. eaprop aquo uisquec
per motz ans. e es conuer sat enlas su
as disposicios. eles autres metges ha
uian iutgat que no fora sauat. e per uu
racle foc. quar yeu no curegui aquel ⁊
aun enguent. quar era enloc enle qual
enguent no era atrobat ni deguna me
dicina.mays pausegui sobre la plagua
coto uiel dos ueguadas lodia e abblucio
assiduo am aygua de uiel entro que foc
sanat. ¶MDays yeu diyre dos spe
cias de sutura proprias segon uarracio
de paraula. e es que tu comenses aui su
tura dela codena. e entionietas agulha
dela partida de foro ala partida de diutz
e donc cuuila agulha peuetra enla co
dena. e en aquel meteys lacertz segont
rertetut.e en longetut de tot le cos. e lay
ssa la extremita del ciphac enle qual has
entro iuesa la agulhas. e fay penetrar en
la autra extrenutat la agulha dela par
tida deduitz ala partida deforo en lautra
extrenutat deluuihat. e don cuintu au
ras fayta aquela penetrar. lahoras tu t
fay aquela penetrar autra ueguada en
aquela meteyssa extremitat de luuihat
dela partida deforo ala partida de diutz
e leyssa la extramitat del ciphac quees
en aquest lacz. e fay peuetrar la agulha
enlautra extremitat dela partida dedintz
ala partida de foro. e fay penetrar am a
quela la tua peuetracio amlaqual fas
aquela penetrar enle ciphac eula extre
mitat deliuirat laqual es enla partida
delu entro que tot aquel penetre. ea ꝓp
comensa de aquest meteys costat. e
cus aquel auila extremutat que es del
ciphac enlautra latz. e extratz la agul
ha dela codena la qual penetrec eaꝓp
redutz aquela en aquela codena. e cos
la extremitat del cipha que es enlautra
costat aui aquesta extramitat del mi
rat. e extratz aquela dela codena laqͣl
es de par delu. e fay aquo una uegua
da e autra. e fay aquo una ueguada a ꝓp
autre ueguada entio que iu cozes tot
aquo que es de foro segon aquel eysen
ple. ela suma de aquesta manieyra de su
tura es que tu cores am sutura de polli
cies auila qual cozo las pels en ayssi q̃
tu cozes le ciphac una ueguada dela ⁊
pait dela extremitat dela codena. eque
leyssas aquela autra ueguada entro
quela aias complida. ¶ Mays la se
gonda specia de sutura propria la qual
diys eyssament gualia. e aquest es de
seriio delu. eperlu reconitat es que tu
cozas aquela segon seuuilitut auila
qual alscus medicant cozo aquela en
ayssi que agregiran tota partida ala
sua compar partida alu conueuient
per natura. e aplican ba extiemitat de
autre delu ela extremitat del mirat al
autra extremitat delu. eaquo es fayt
segon que yeu atu recomiti ¶ Coue
quetu fiques la agulha enla extremitat
delmirat atu propdana dela partida
de foro. e fassas aquela penetrar ala ⁊
partida de diutz enaquel sol. eleysses
dos extremitatz del ciphac. e aprop re
uolueys la agulha. e fay aquela pene
trar de foro ala dediutz endos extremi
tatz del ciphac. e aprop reuolueys aqͣ
las cascunas. efay penetrar quascunas
dela partida dediutz entio ala partida
de foro endos extremitatz deliuirat i
autras que so enle latz contrari. e a
questa manieyra de sutura es milhor
dela sutura comuira leugiera. e es su
tura dela qual precedit rememoracio
A quest es le seriio de gualia. e mays
le diysseio alcus sutura deluentie es rec
tificada am dos agulhas so es so es que
tu entrouietas en aquelas aquascuuas
un fiel. ecomensa am intromiccio de a
gulha de aquo que es de ues tu. e fay t
aquela peuetrar entro alautra latz se
gon sutura de aquels les quals cozo
les curhs engualuient. E sapias que
quan disruptio es eule mieg loc del
uentre lahoras la sutura delu es pus
difficil que dels autres locs delueutre
mays le iuguament de medicacio de
plagira es iutgament delas autras

========== 48_f_043v_044_full ==========
plaguas la qual causa es quar quan tu
consieguas la plagua recent amle sieu
saue denaut que layre altera aquela. e
reduses le budel. e cozes aquela.e aptas
aquela decentinent. lahoras pausa so
bre aquela poluera en carnatiua. E si
le ayre iaha alterada la plagua lahx
ras pausa sobre aquela alcus enguẽtz
les quals so atu presens entro que fas
san peyra dura e caian les fiels. e sian
consolidat ciphac. emirat.e aprop cũ
ra aquela ayssi cum es la curacio delas
autras plaguas entro que sia sauat.
mays si atu noso presens las medici
nas lahoras pausa sobre aquela tan
tost pusque comensa agetar brac
coto uiel. epermuda aquel dos negua
das le dia ayssi cuui atu e ensenhat
entio que sia sauat. quar tu no indi
geysses de autra medicatio en motas
disposicios quan las plaguas so sun
plas. mays si tu temes quela plagua
comunique enlesio almenbres prin
cipals. lahoras coue que tu subiuergas
lana leon en oli destremprada quali
ditat o enoli rozat. e pausa aquela
enle cirtuit dels locs que so entre les
angonas. e deios las aysselhas. Esi sent
dolor. o putre faccio enles siens budels
quar motas ueguadas aquo sendeue
lahoras cristeriza aquel ani ui stiptit ⁊
negre tebe. emaiorment si la poyre
dura es peruenguda enle budel.e
es fayta exitura penetrant entro la
conquauitat delu. E sapias que aq̃la/
que es delbudel gros es depus leugie
ra sanacio que aquela que es enles
budels subtils. e es de difficil sanacio
quar le budel lequal es appelat ge
gunii no recep sanacio de plagua q̃
caia enlu detot. e aquo es per la gran
multitut de uenas que so enlu. e per
la magnitut delu que so en aquelas. e
per subtilitat del cos de aquel. eper pro
pinquitat deaquel anatura de uer
uis. ¶Mays si aquo que procerep
dela plagua es la tela e conseguas aq̃
la recent redutz aquela segon la tua
rectetut auila qual reduzes les budels
engualuient. Mays si es passat alu t
spazi. eia es feyt uert.o negre la horas
coue que tu strenguas aquela au fi
el sobre le loc que es denigrat delu per
so que uengua flues de sauc. quar enla
tela so uenas. e arcerias. e aprop iu
scideys aquo que es otra aquel liamẽt
e pausa dos extrenutatz del fiel pen
dentz dela partida deios dela plagua
foro lu perso que sobre tu sia alleuiada
la atractio delu deues le cazement de
la tela. e enussio delbrac dela plagua
Rememoratiõ delas plaguas quan ac
Uan acadeys cideysso enle bu
disruptio enle budel e es del
petita lahoras es possibla que sia res
Dteurada en alcus homes per aysso quar
yen ui aquel lequal le qual era stat ꝑla
guat en le sieu uentre ain percussio de
lansa et era la plagira dela part dreyta
del stoniac. ela plagua era antiquada. e
fayta fistula. e eyssic delu gestio. euento
sitat. adonc yenpansegui la curacio de
lu iassia que noera confizat enla sana
cio delu. mays cessegui subtiliar aquel
entro que foc sanat. ele loc es consoli
dat. ¶ E yen pusque ui le loc ia
consolidat timegui sobre le malaute
que endeuengues sobre lu accident
de uial enle sieu uentre. e no endeuenc
alu per aquo mal accident eronas en
las suas milhos disposicios mangant
e beuent. e aprop entret enbanh e es
excercitat ensos dicz. ¶ TIa diyse
ro alcus experimentados que quan en
deue plagua enle budel. e es petita.
lahoras coue que sia liada segon a q̃s
ta manieyra. e es que tu prenguas
fromiguas degrans caps. e aprop a
ustalas doas labias dela plagua e
pausa una fromigua de a quelas que
aia labira uberta sobre las doas labias
dela plagua donc quan pren sobre a
quelas. e strenuh la sua boca absciudeys
le cap delu. quar ad hereys. e noes dis
soliuit.e aprop pausa autra formigua
prop la primieyra. e no cesses aquo
a far ani formiguas una aprop au
tra segon la quantitat de tota la pla
gua.e aprop reduzeys aquela. e cos
la plagua. e romanguan aquels caps
an uexces enle budel entro quel budel
sia sanat. eno accideys al malaute degun
nocument. Eia es possible quel budel E
sia liat ani fiel subtil loqual es fayt del
budel de bestia au uexs am lu pusque
es mes en agulha. e es que tu prent
guas la extremitat de aquest fiels
de budel. e sia mot descarnat e aprop
lia la extremitat delu aui fiel deli enuo
lopat. e aprop entromet aquel fiel
en agulha ecos am aquel le budel. e a
reduzeys aquel eula disrupcio. e aques
ta manieyra desutura aui formiguas
no es sino segon ẜ uia de fiducia. edes
peransa. mays si la plagua es gran. e
ampla maiorment si es en undels bu
dels subtils quar lahoras no es engen
sino subtiliacio. eno es sanacio enlu de
tot. Capitol. lxxxui. de curacio d̾ totas
Apias que tota plaguas o ha
plagua. o apostenia quan postemas
se en uilleseys. ese antiqua e es fayt ulcus
e no es consolidat. egeta brac tot temps
e no es abscindit lahoras enqualque ⁊
menibre sia uniuersalinent es nompna
da fistula. e nos la apelani aquela adul
ren. e fistula segon ueritat es nodacio
fentrada dura blanqua auila qual no
es dolor e alaqual es conquauitat ayssi
cum es conquauitat de pena de ausel
e per aysso nompuat aquela alcus rizatz
i pena. e es en alcus homes humida la
qual geta brac. e fort len lahiuuiditat
es abscidida en alcunas uenas horas.
e alcunas ueguadas aquesta humiidi
tat es iuota. e es pauca. e es grossa. e
es subtil. e yeu ia hedenant dit enla di
uisio lahoras cuui yeu diyssi las pla
guas que tot ulcus que no es sauat ni
no es enlu nuda carn no es aquo sino ⁊
per una de .ix. causas. delas quals la una
es oper pauquesa de sanc enle cos. o per
Rinalicia delu.o quar entrelu elas labi
as es caru dura prohibent natiuitat de
carii. o quar es de mota legesa. o quar
aquel ulcus ensi meteys es poyrit. ela
materia que es alu tramesa es demala
qualitat.⁊ quar la medicina es encon
uenient enla curacio delu. ⁊quan cor
rupio catz enla regio. e es pestilencia
o per proprietat de regio ayssi cumn ende
ue asaragossa enlaqual es fayta difficil
degestio delas malautias. e es tardada en
aquela sauacio de apostena per natura
o quar enlu es os un o motz osses ia e
mostrat tatas aquestas causas el senhals
de aquelas ela curacio delor am medici
nas enla diuisio. E coue assi que yeu
fassa atu saber la curacio de fistula la qual
es fayta per uia de operacio aui uia. e sa
pias que fistula accideys entotz les mẽ
bres del cos quar de aquelas son fistulas
que perueno alas uenas grantz.e arte
rias. o als neruis. o alciphac o al budel
o ala uesica o ad alcuna delas costas. o
ad alcu dels spondils deldos o ad alcuna de
las iuncturas compostas per composicio
ayssi quo dela ma. edelpe. ede aquelas so
que dau alu proprinquitat del menibre
principal. e de senblantz. e donc aquela
de aquestas fistulas que es segon aquesta
manieyra es delas malautias dedificil
sanacio. eno recep curacio. eno recep cu
racio.e occupacio ain aquela es trebalh.
eguorancia. esies delas fistulas. e sies de
las fistulas alcuna la profunditat dela qual
no perue adaquestz locs que edit. e es
peras. e confizas enla curaçio delu. e uols
peruenir acognicio delu lahoras pren ten
ta de eraui. ode ferr. e sila fistula ua se
gon rectetut. e perquireys aquela ainlu
mays si la fistula es tortuussitat lahoras
inuestigna aquela am tenta de plomi sub
til quar ploii ain la leuitat del sieucors
es alleuiat ecuruat deues la tortuositat
GEsi la fistula es hauent motz horrri
ficis no es atu possible que siguifiques so
bre lu aintenta. adonc cristeriza le orrifi
ci persos orrificis quar la hiuuiditat per
laqual clisterizas aquela ua deues las
autras orrificis. e corr delor. e aprop iu
quier exquisitament segon qual nianiey
ra atu es possible que conoguas si aqui
has os. o nerui.e es la conquauitat qi de
la fiscula longinqua. o propdana.o es
una fistula aq alaqual so motz orrifias.
e esta sobre aquo tot auila siiuia dela
tua fortaleza auila tua enterroguacio am
laqual enterroguas le malaute. e la in
uencio de la dolor deuelatira compressio

========== 49_f_044v_045_full ==========
anila mia sobre lelor. e semblautz delas t
siguificatios. e delas causas accidentz al
aposteura. e cuin tu auras stat sobre to
tas aquelas causas aui stacio ueraya. la
horas ue alacuratio segon confidencia. e
es que tu consideras lahoras sies fistula a
pparent proprinqua o enloc sal longiu
qua de iunctura. o de uerui.⁊ de arceria
odeuena ⁊deundels locs les quals yeu
atu editz. lahoras tu secca la fistula segon
que deuant es dit dela narcio delu. e osta
aquo que es enaquela de filtracio. e de t
carus corrumpudas. e aquo que es uas
cut enle orrifici delu de carn. o de theil. e
de semblantz. ecura aquela entio que sia
sauada. ¶Mays si la fistula es de lon
ginqua profunditat. e es segon rectetut
lahoras coue que inscidas aquela enle
preon atant quant atu sira possible. e
aprop mondifica aquela de totas las su
as carus corrompudas. e aprop ad iuiuis
tra calguas en uolo padas en medicinas
acutas. eintroniet aquelas entro ala
conquauitat dela fistula la qual has con
preududa aui ferr. efay aquo au aque
la alcunas ueguadas entro que la me
diciua acuta corroda tot aquo que es
romas enla conquauitat dela fistula
dela corrupcio. e aprop restaura aquela
amn enguentz les quals engendran carn
saua entro que sia sanada.¶ Mays
sino es sauada per aquo lahoras tii caute
riza aquela segon que haue reconitat
¶ars si la causa de fistula es os
e es deues tu certificat aquo lahoras
tu in qui reys aquela. e secca aquela segõ
que haueni reconitat.situ no prohibeys
alcuna causa de uena odenerui o de mẽ
bre principal ayssi cuin hauem dit au
mars si le os es atu discubert. ees enlu
alcima corrumptio. enegror lahoras tu
ratz aquel entio quela corrupcio sia hos
tada tota. e aprop cura aquel entro que
au aquo que lu encarne entro que sia
sanat. e si no es sana. egieta brac ayssi
cuui fazia. lahoras sapias que tu noest
peruengut ala eradicatio tota dela cor
rupio. e adonc tu descuebre sobre lu se
gondanament. e exqui sitauient fay la
razio delu. ela nuindificacio delu amn la
deriera fortalasa tieua. e aprop restaura
aquel. e donc sies sanat boes. esino la
horas sapias que aquela corrupcio es
enla profunditat longinqua delcors
la qual uo ha conseguida. eadonc atu
en aquel no es engen sino baysar aque
la. esi le os corrumput es petit. e es atu
possible atirar aquel lahora tu le atira
am forceps subtils las quals conueno
ad aquo. ¶E si so motz osses laho
ras exquisitament fay la extraccio de
totz aquels. ede aquels no laysses deu
guna causa auila tua fortaleza. ui
¶Mays si atu fa contrarietat alcuna
causa delas hiamiditatz.e en lor iusci
zio noha tenor nierror. lahoras insci
deys aquelas huiuiditatz. Ocarus si so
aqui.e deliura les osses. iuays si atu no
es pre paraçio de ostar les osses dela tua
hora. laboras pausa sobre la plagua aqͦ
que poyresca la plagua aquela. elayssa
aquela entro que aquo es alenuiro de
aquels osses de carus. edehuuuiditatz
e guarda la plagua que no sia consolida
da.e sia constrengida la seccio laqual tu
has iuscidida enla tua operacio. habãtz
si tenies pausa sobre lu coto subiners
en sobre trissat am oli. o coto subiuers
en anguent egiptiac. Sen alcu dels en
guentz uertz. quar quan poyriran aq̃
la huiuiditatz. e les osses son delor sepe
ratz la ablaçio. e de aquels atraccio es
alleuiada. ¶Mays sies ungranos
ayssi ciun leos de canba. o de cuoyssa.o
semblantz ad aquels. e aquo que delu es
corrumput es la facia delu tantsolauiẽt
lahoras ratz aquel amresio tautsolamẽt
deuiera entro que sia ostadaquela ne
gior. e corrupcio. e aprop restaura la
plagua. ¶Mays si aquo que delu
es corũput es gran partida. ela corrup
cio ia ha conseguida la medulla del os
lahoras es causa uecessaria cerraraqł.
e aquel tot. e aquel tot inscidir entio
alloc dn es peruenguda la corruptio.e
lahoras cura aquel entio que sia conso
lidada. ¶E yeu reconiti atu aquo
que endeuene ad un home enla sua
coyssa per que pausez aquela a eyssem
pli.e adiutori sobre la tua operacio.
foc un home ioue per etat entoru .xxx.
ans alqual accideys dolor enla sua cuey
ssa.e delas partidas dediutz mauguda
es sobre lu materia dedintz lecors entio
quela materia es peruenguda ala cuey
ssa. e es materia de apostenia aui gran.
apostenia. e no foc alu causa extrinseca
e adouc foc extendut le temps ain aque
la perla error dels metges entro quel a
postenia es hubert. e acorrero delu ma
terias motas.ela sua curacio foc aprop
pausada entio q quela cauiba foc fistu
lada. e faytz son enlu motz orrificis les
quals totz getauan poyredura e las hu
miditatz del cos. e adone le curec multitur
de mietges entorn dos aus. enofoc en a
quels sauia ma enla art entro que yeu
fu appelat. e ui la cauiba deli. elas mate
rias que corrian delu aquels orrificis ⁊
per gran cors. e ia le cos de aquel home
era tot stabozit. ela color deluera citruraᷤ
e adonc yeu intromesi la tenta ad uni
de aquels orrificis. eper uenguec la ten
ta alos. e aprop yeu e perscrutat tostz
les orrificis. etrobegui aquels perueuir
alor de totas partidas dela canba. e a
donc ueu me coytegui. e inscidegui sobre
un dels orrificis aquels entio que descs
crobegui una partida delos. e atrobegui
aquel corromput. eia era terros. e cor
rumput. edeuigrat. e era ia corrum
puda una partida dela caniba entro
que hauia penetrat entro ala mezola.e
adon yen serrequi aquo que ami era dis
cubert.e preparat del os descubert. e yeu
cuiegui que nofos enle os siuo aquela
corrupcio laqual abscidigui. e serregui
e yen ia hauia derraziguada. e aprop
pansegui la restauracio dela plagua
au medicina consolidatiuas per lonc
temps. e no es. consolidada. e aprop yeu
iteregui. e descubregui sobre le os segon
dauient sobre le descubriment primier
e atrobegui contiiura corrupcio auile os
e serregui aquo que auii apares de aq̃
la corruptio. e aprop yeu so perforsat
far la curacio delu. e restauratio. e no
es restaurat. e adonc yen descubri so
bre lu autra ueguada. e no cessegui
Iuscidir le os petit apetit partitulada
mient. eper forsa la restautacio delu. e no
es restaurat entro que inscidegui entoru
unpaliu delu. e aquel extraxi auila me
dula sua. e aprop restauregui aquel ain
mediciuas. e es consolidat leugieramẽt
e sanat. eno es ne cessaria iteraçio en
la operaçio delu. e secçio delu sino perla
disposicio dela freulesa delu. eperla pauci
tat dela tollerancia delu. e paor delu demort
quar alu accidia entotas horas per super
fluitat de euacuacio sincopi mala. e donc
sanat es per sauacio en tiera. e nada es
enloc de os carn dura. e es fayta boua
la disposicio delu enle sieu cors. e retor
nec la uertut delu. e es conuersat enlas
suas disposicios enofec alu coutrarietat
en ambulacio. ni nocument endengu
na causa. ¶ Mays sies oz. eminent
enloc delcors ia tranquat. la horas coue q̃
tu secces aquel segon aquesta manieyra
e es que tu prenguas liament e strenh⁊
aquel enla extremitat de aquel os emi
nent. e comanda ad alcu que extenda
aquel ensus. epausa aquel liament
de lana pus gros del primier liament
e aprop lia aquel sobre la caru que es de
Ios le os. e exten la extramitat delu perque
atires la carn alas partidas deios. e tu
descuebras la carn sobre le loc lequal uo
les serrar perque la serra no leda la cari
e pausa fust o taula deios le os decent
ment. quar quan tu fas aquo no es pro
hibida la seira que no secce la caru cor
rumpuda. e coue que sia la serradura
sobre le loc corrumput petit apetit q̃
si es enla continuitat delos corrupcio
e si appar enla sira enla sua apparicio
al sentiment. eforssa a sanatura delu
autra ueguada. esi le os es corrumput
eno emiuent abautz es la una partida
continuada auila autra. ela corrupcio
es al nueg loc. oen partida delu. laloras
tu descuebre la carn detotas partz foca
e aprop pausa fust deios. e aprop sesta
aquel dela primiera partida la on es
la corrupcio entro que sia continua
da la serratura delautra partida. esia
la serradura segon le loc dela corrupaio
un petit segonque hauem dit. esi la
corrupio es eula suntura in scideys a

========== 50_f_045v_046_full ==========
fforma de ray
Sia le cap de aquest ray segon la forᷤ
ma de capde clau stellat. eles puntz
delu sian segon la forma dels puntz
al stefegi. eno conueneys sino que
am aquel sian confricadatz les caps
delas iuucturas quanso corrumpudas
o es la boca gran ampla ¶fforma de
razori maior dels autres
forma de razori menor
forni derazori lat
¶ fforma de serra autra decentuient
fayta sia fayt art delu puͦ so bira. e
la acuitat delu de ferr. ele menibre
delu de boys ꝑiuihal descentiuent
fayt forma de lu.
forma de razori enla quãl ha con
cauitat
forma de razori autra subtil
aquela iunctura corrumpuda.e serra le
os la oues continuat delautra part
¶En dela corrupcici es enla contr
nuatio de doas iuncturas lahoras no
es enlu razio sino engen. esi la corrup
ciõ es enle pecte dela ura. o delpe es ut
mot dificil empero coue que tu inqui
eras la corrupcio enqual manieyra a
appareys atu. e que abradas aquela. e
mondes aquela se gon quascuna dis
posicio la qual es atu possibla. eaui cas
cum engen sia rectificat atu quan no
nofa atu contrarietat uena onerui
¶E sapias qual es inscididors. elas ser
ras aiiscidir aquestz osses son motz
segon lo sibuament dels osses. ela pre
paraçio de aquels. ela giosseza de aqłs
ela subtilitat. ela grandeza.ela par
uitat. de aquels. ela duricia. elalor
raritat perque coue que tu prepares
atota specia de operacio. e strument ⁊
conuenient ad aquela opperacio. n
¶E sapias que aquela operacio signi
fica atu sobre la specia del sturment
del qual indigeysses quan aui tu es t
gran studi. elonc. econoyssensa de
las mauieyras de aquesta art. e testi
moni demanieyras de malautias
quar lahoras ia tu las auias pertume
teys aquo que es conuenient alu de
dels sturmentz atota malautia. eyeu
so atu forurant enla fi de aquest ca
pitol le nõbre dels instrumentz les ⁊
quals pausaras cum eyssimples ain
les quals proceziras ala tua prohi
bicio la qual experimentaras sobre
las autras. ¶ fforma de serra. nt
¶forma de autra serra.

¶forma de autra serra
forma de autra razori de curuada ex
trenutati
forma derasori petit semblant
atenta
foruia de incisori auile qualso insci
dit les os osses.
forma de inscisori autra iuinor
forma de un autra iuscissori aquest
semblat aray. ela extremitat delu es
cum serra. ees exhibit en motz locs
enla razio dels olles.i
¶ forma de autra feira gran
¶forma de ray lo qual conueneys ara
sio de aquel que es perforat dels os
E la extremitat delu es triangulada
e de aguda extremitat. e es fayt de feir
deindia. esemblantinent coue que to
tas causas las causas que haueni
ditas de rasoris. e de inscissoris. e de
serras Capitol. lxxxuii. de ĩscizio intrin
seça. o extrinseca/ edela serratura dłs osses.
As extremitatz se poyreysso.
per causa intrinseca. oper cau
sa extrinseca. e cuuui tu auras medi
